گوش کن ای بلبل شیرین سخن	ای گل خوش نکهت باغ وطن
ماجرای خویشتن	روزگار باستان خویش را	باستانی داستان خویش را
سر بسر بشنو ز من	این‌ حکایت‌ از کتاب و نامه نیست	وین سخن‌ها از زبان خامه نیست
عشق می گوید سخن	دفتر راز طبیعت خوی تست	رمز هستی در سواد موی تست
روی گیتی سوی تست	مرد را تنها تویی یار قدیم	هم‌یناهی‌، هم شریکی‌، هم ندیم
هم رفیق ممتحن	گر طبیعت پیکری گیرد همی	پیکری غیر ازتو نپذیرد همی
نقش تو گیرد همی	ای طبیعت را نمودار کمال	در تحول‌، در تغیر، در جمال
در قوانین و سنن	گه چو سطح آب صافی بی‌غبار	گاه چون اعماق مرموز بحار
مبهم و تاریک و تار	گاه چون آیینه اسرارت عیان	گه نهان چون شانه با سیصد زبان
در دو زلف پر شکن	گه به زنجیر شرافت پای‌بند	چون‌ فرشته‌ پاک‌ و چون گردون‌ بلند
چون ستاره ارجمند	گه ز شهوت اوفتاده در خلاب	گشته‌ چون‌ مار و وزغ در منجلاب
پای تا سر غوطه‌زن	گه گشاده بهر بلع خاص و عام	همچو آتشخانهٔ نمرود، کام
گه شده برد و سلام	گاه گفته بهر طفلی شیرخوار	ترک قوم وترک شهر و ترک یار
جسته در کوهی وطن	گاه موسی‌زاده‌، گاهی سامری	گاه کوبیده در جادوگری
گه در پیغمبری	گه بریده گردن یحیی به‌زار	گه مسیحا پرورنده درکنار
اینت پر اسرار زن	گاه ‌چون ‌جفت ‌اتابک شوی ‌خواه	دست ‌شسته ‌بهر جفت‌ از تاج وگاه
برده در کاشان پناه	گاه چون دخت اتابک بی‌وفا	کرده خود را در ره شهوت فنا
زشت نام و شوم تن	گاه «کلیوپاتره‌» و گاهی «‌همای‌»	گاه‌ «‌استر» گشته‌ دخت‌ «‌مردخای‌»
گه شده زرتشت زای	گاه چون «کردیه‌» پوشیده زره	بر زره بربسته چون مردان گره
گشته مردی صف‌شکن	مختلف طبعی نه‌ای بر یک نمط	داری از افراط تا تفریط خط
نیستی‌ حد وسط	گاه‌ خوب‌ خوبی‌ و گه زشت زشت	یا به چاه ویل‌، یا صدر بهشت	
